
    /// <summary>
    /// Describes the cataloged system result codes 
    /// </summary>
    [CodeCleanup(CodeCleanupTypes.PatternCleanup, Comment = "We need to move the codes to feature code sections like ProfileErrorCodes for the profile related errors.")]
    public enum CoreCodes
    {
        Undefined = 0,
        [ErrorDetails("Success", "")]
        NoError = 1,

        [ErrorDetails("Execution timed out", "")]
        ExecutionTimeout = -1234 - 1000000000, // numbers lower than 1 bilion are for internal purposes only

        /// <summary>
        /// Invalid User Name
        /// </summary>
        [ErrorDetails("Invalid User Name", "")]
        Woi24InvalidUserName = -100,

        /// <summary>
        /// Invalid Address Type
        /// </summary>
        [ErrorDetails("Invalid Address Type", "")]
        Woi24InvalidAddressType = -201,

        /// <summary>
        /// Invalid Store Number
        /// </summary>
        [ErrorDetails("Invalid Store Number", "")]
        Woi24InvalidStoreNumber = -300,

        /// <summary>
        /// Store Is Closed
        /// </summary>
        [ErrorDetails("Store Is Closed", "")]
        Woi24StoreIsClosed = -301,

        /// <summary>
        /// Unknown Day Part
        /// </summary>
        [ErrorDetails("Unknown Day Part", "")]
        Woi24UnknownDaypart = -302,

        /// <summary>
        /// No Store Returned
        /// </summary>
        [ErrorDetails("No Store Returned", "")]
        Woi24NoStoreReturned = -303,

        /// <summary>
        /// Invalid Order Number
        /// </summary>
        [ErrorDetails("Invalid Order Number", "")]
        Woi24InvalidOrderNumber = -400,

        /// <summary>
       /// Invalid Order
        /// </summary>
        [ErrorDetails("Invalid Order", "")]
        Woi24InvalidOrder = -500,

        /// <summary>
        /// Operation failed because some items are out of stock
        /// </summary>
        [ErrorDetails("Item Out of Stock", "")]
        Woi24ItemOutOfStock = -501,

        /// <summary>
        /// Item Not Available TOD
        /// </summary>
        [ErrorDetails("Item Not Available TOD", "")]
        Woi24ItemNotAvailableTOD = -502,

        /// <summary>
        /// Invalid PLU Code
        /// </summary>
        [ErrorDetails("Invalid PLU Code", "")]
        Woi24ProductInvalidPLUCode = -503,

        /// <summary>
        /// No Delivery Fee Found
        /// </summary>
        [ErrorDetails("No Delivery Fee Found", "")]
        Woi24NoDeliveryFeeFound = -504,

        Woi24OrderItemCountIsOne = -505,

        WoiItemNotAvailableByOtherReason = -506,

        /// <summary>
        /// Invalid Order Value
        /// </summary>
        [ErrorDetails("Invalid Order Value", "")]
        Woi24InvalidOrderValue = -507,

        /// <summary>
        /// Invalid Order Source
        /// </summary>
        [ErrorDetails("Invalid Order Source", "")]
        Woi24InvalidOrderSource = -508,

        /// <summary>
        /// No Delivery Charge
        /// </summary>
        [ErrorDetails("No Delivery Charge", "")]
        Woi24NoDCRuleApplies = -509,

        /// <summary>
        /// Invalid Market FeedbackTypeID
        /// </summary>
        [ErrorDetails("Invalid Market FeedbackTypeID", "")]
        Woi24InvalidMarketId = -510,

        /// <summary>
        /// Invalid Tender Type Code
        /// </summary>
        [ErrorDetails("Invalid Tender Type Code", "")]
        Woi24InvalidTenderTypeCode = -511,

        /// <summary>
        /// Invalid Tender Amount
        /// </summary>
        [ErrorDetails("Invalid Tender Amount", "")]
        Woi24InvalidTenderAmount = -512,

        /// <summary>
        /// Invalid Delivery Time
        /// </summary>
        [ErrorDetails("Invalid Delivery Time", "")]
        Woi24InvalidDeliveryTime = -600,

        /// <summary>
        /// MDS Error
        /// </summary>
        [ErrorDetails("MDS Error", "")]
        Woi24MDSError = -800,

       /// <summary>
        /// MDS Unknown Error
        /// </summary>
        [ErrorDetails("MDS Unknown Error", "")]
        Woi24UnknownError = -900,

        /// <summary>
        /// There was an internal error
        /// </summary>
        [ErrorDetails("There was an internal error", "")]
        CommonGenericError = -1000,

        /// <summary>
        /// Indicates that the request is considered invalid since it does not match the criteria defined by the specification
        /// </summary>
        [ErrorDetails("Indicates that the request is considered invalid since it does not match the criteria defined by the specification", "")]
        CommonInvalidRequest = -1001,

        /// <summary>
        /// This error is returned if the application is not registered for the given application
        /// </summary>
